The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/yh158/.cache/huggingface/token
Login successful
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s]

  0%|          | 0/551 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/551 [00:04<37:35,  4.10s/it]
  0%|          | 2/551 [00:07<32:29,  3.55s/it]
  1%|          | 3/551 [00:10<30:46,  3.37s/it]
  1%|          | 4/551 [00:13<29:55,  3.28s/it]
  1%|          | 5/551 [00:16<29:25,  3.23s/it]
  1%|          | 6/551 [00:19<29:08,  3.21s/it]
  1%|▏         | 7/551 [00:23<28:54,  3.19s/it]
  1%|▏         | 8/551 [00:26<28:44,  3.18s/it]
  2%|▏         | 9/551 [00:29<28:40,  3.17s/it]
  2%|▏         | 10/551 [00:32<28:33,  3.17s/it]
  2%|▏         | 11/551 [00:34<26:25,  2.94s/it]
  2%|▏         | 12/551 [00:38<27:01,  3.01s/it]
  2%|▏         | 13/551 [00:41<27:22,  3.05s/it]
  3%|▎         | 14/551 [00:44<27:35,  3.08s/it]
  3%|▎         | 15/551 [00:47<27:46,  3.11s/it]
  3%|▎         | 16/551 [00:50<27:48,  3.12s/it]
  3%|▎         | 17/551 [00:53<27:50,  3.13s/it]
  3%|▎         | 18/551 [00:57<27:52,  3.14s/it]
  3%|▎         | 19/551 [00:59<26:46,  3.02s/it]
  4%|▎         | 20/551 [01:02<27:07,  3.06s/it]
  4%|▍         | 21/551 [01:04<23:38,  2.68s/it]
  4%|▍         | 22/551 [01:07<24:50,  2.82s/it]
  4%|▍         | 23/551 [01:10<25:40,  2.92s/it]
  4%|▍         | 24/551 [01:14<26:16,  2.99s/it]
  5%|▍         | 25/551 [01:17<26:37,  3.04s/it]
  5%|▍         | 26/551 [01:20<26:51,  3.07s/it]
  5%|▍         | 27/551 [01:23<27:00,  3.09s/it]
  5%|▌         | 28/551 [01:26<27:06,  3.11s/it]
  5%|▌         | 29/551 [01:29<27:08,  3.12s/it]
  5%|▌         | 30/551 [01:33<27:10,  3.13s/it]
  6%|▌         | 31/551 [01:35<24:59,  2.88s/it]
  6%|▌         | 32/551 [01:38<25:40,  2.97s/it]
  6%|▌         | 33/551 [01:41<26:05,  3.02s/it]
  6%|▌         | 34/551 [01:44<26:24,  3.06s/it]
  6%|▋         | 35/551 [01:47<26:36,  3.09s/it]
  7%|▋         | 36/551 [01:51<26:40,  3.11s/it]
  7%|▋         | 37/551 [01:52<21:09,  2.47s/it]
  7%|▋         | 38/551 [01:55<22:56,  2.68s/it]
  7%|▋         | 39/551 [01:57<20:33,  2.41s/it]
  7%|▋         | 40/551 [02:00<22:26,  2.63s/it]
  7%|▋         | 41/551 [02:03<23:42,  2.79s/it]
  8%|▊         | 42/551 [02:06<24:36,  2.90s/it]
  8%|▊         | 43/551 [02:09<25:11,  2.98s/it]
  8%|▊         | 44/551 [02:12<25:38,  3.03s/it]
  8%|▊         | 45/551 [02:16<25:52,  3.07s/it]
  8%|▊         | 46/551 [02:19<26:04,  3.10s/it]
  9%|▊         | 47/551 [02:22<26:09,  3.11s/it]
  9%|▊         | 48/551 [02:25<26:31,  3.16s/it]
  9%|▉         | 49/551 [02:28<26:52,  3.21s/it]
  9%|▉         | 50/551 [02:32<27:10,  3.25s/it]
  9%|▉         | 51/551 [02:35<27:20,  3.28s/it]
  9%|▉         | 52/551 [02:38<27:23,  3.29s/it]
 10%|▉         | 53/551 [02:42<27:24,  3.30s/it]
 10%|▉         | 54/551 [02:45<27:24,  3.31s/it]
 10%|▉         | 55/551 [02:48<27:24,  3.32s/it]
 10%|█         | 56/551 [02:52<27:25,  3.32s/it]
 10%|█         | 57/551 [02:55<27:21,  3.32s/it]
 11%|█         | 58/551 [02:58<27:17,  3.32s/it]
 11%|█         | 59/551 [03:02<27:17,  3.33s/it]
 11%|█         | 60/551 [03:05<27:13,  3.33s/it]
 11%|█         | 61/551 [03:08<27:11,  3.33s/it]
 11%|█▏        | 62/551 [03:11<26:00,  3.19s/it]
 11%|█▏        | 63/551 [03:13<22:14,  2.74s/it]
 12%|█▏        | 64/551 [03:16<23:40,  2.92s/it]
 12%|█▏        | 65/551 [03:20<24:38,  3.04s/it]
 12%|█▏        | 66/551 [03:23<25:18,  3.13s/it]
 12%|█▏        | 67/551 [03:26<25:42,  3.19s/it]
 12%|█▏        | 68/551 [03:29<23:43,  2.95s/it]
 13%|█▎        | 69/551 [03:32<24:37,  3.07s/it]
 13%|█▎        | 70/551 [03:35<25:11,  3.14s/it]
 13%|█▎        | 71/551 [03:39<25:33,  3.20s/it]
 13%|█▎        | 72/551 [03:42<25:48,  3.23s/it]
 13%|█▎        | 73/551 [03:45<26:00,  3.26s/it]
 13%|█▎        | 74/551 [03:49<26:07,  3.29s/it]
 14%|█▎        | 75/551 [03:51<24:50,  3.13s/it]
 14%|█▍        | 76/551 [03:55<25:14,  3.19s/it]
 14%|█▍        | 77/551 [03:58<25:32,  3.23s/it]
 14%|█▍        | 78/551 [04:01<25:41,  3.26s/it]
 14%|█▍        | 79/551 [04:05<25:47,  3.28s/it]
 15%|█▍        | 80/551 [04:08<25:51,  3.29s/it]
 15%|█▍        | 81/551 [04:09<19:34,  2.50s/it]
 15%|█▍        | 82/551 [04:11<19:15,  2.46s/it]
 15%|█▌        | 83/551 [04:14<21:14,  2.72s/it]
 15%|█▌        | 84/551 [04:18<22:37,  2.91s/it]
 15%|█▌        | 85/551 [04:21<23:35,  3.04s/it]
 16%|█▌        | 86/551 [04:24<24:14,  3.13s/it]
 16%|█▌        | 87/551 [04:28<24:37,  3.18s/it]
 16%|█▌        | 88/551 [04:31<24:56,  3.23s/it]
 16%|█▌        | 89/551 [04:34<25:07,  3.26s/it]
 16%|█▋        | 90/551 [04:38<25:12,  3.28s/it]
 17%|█▋        | 91/551 [04:41<25:15,  3.29s/it]
 17%|█▋        | 92/551 [04:44<25:17,  3.31s/it]
 17%|█▋        | 93/551 [04:48<25:18,  3.32s/it]
 17%|█▋        | 94/551 [04:51<25:16,  3.32s/it]
 17%|█▋        | 95/551 [04:54<25:03,  3.30s/it]
 17%|█▋        | 96/551 [04:58<25:06,  3.31s/it]
 18%|█▊        | 97/551 [05:01<25:03,  3.31s/it]
 18%|█▊        | 98/551 [05:04<25:01,  3.31s/it]
 18%|█▊        | 99/551 [05:08<24:59,  3.32s/it]
 18%|█▊        | 100/551 [05:11<24:56,  3.32s/it]
 18%|█▊        | 101/551 [05:14<24:53,  3.32s/it]
 19%|█▊        | 102/551 [05:17<22:29,  3.01s/it]
